code,date,gap_rate,rise_2to1,rise_1to0,target_price,stop_price,reached,stopped,days_to_reach,min_low_pct,ma_arr,total_range,prev_range,high_pt,low_pt,cond1_hit,cond2_hit,cond3_hit,strategy_full
000050,20251212,16.06,14.93,29.99,15220,5475,False,False,,-17.19,MA5>MA20>MA120>MA40>MA60,3690,1680,12690,6520,False,False,False,False
000155,20251111,5.03,2.39,10.95,688000,508500,False,True,,-15.38,MA5>MA20>MA40>MA60>MA120,73000,30000,648000,535000,False,False,False,False
000157,20251103,4.05,-1.62,15.66,636000,410250,False,False,,-10.53,MA5>MA20>MA120>MA40>MA60,78500,38000,566000,478500,True,False,False,False
000157,20251111,3.89,5.33,6.81,646000,462750,False,True,,-15.64,MA5>MA20>MA40>MA120>MA60,57500,38000,587000,488000,False,False,False,False
000230,20251113,4.21,5.33,6.35,21490,12510,False,True,,-14.44,MA5>MA20>MA40>MA60>MA120,1600,1980,16890,14070,True,False,False,False
000230,20251211,3.34,5.8,17.12,21110,11570,False,False,,-8.82,MA20>MA5>MA40>MA60>MA120,2820,1600,17400,13750,True,False,False,False
000270,20251016,5.3,1.27,7.23,111800,97500,True,False,1.0,0.73,MA5>MA40>MA60>MA20>MA120,9200,2000,113300,98000,False,False,False,False
000270,20260114,2.65,5.18,5.15,159700,124550,True,False,3.0,1.29,MA5>MA20>MA40>MA60>MA120,12300,6700,149700,130900,False,False,False,False
000320,20260123,3.45,1.25,5.91,22280,19325,True,False,8.0,-4.05,MA120>MA60>MA40>MA20>MA5,1450,460,21960,19610,False,False,False,False
000370,20260204,3.49,7.69,5.08,7420,5630,True,False,4.0,-8.9,MA5>MA20>MA40>MA120>MA60,660,340,6960,6010,False,False,False,False
000390,20251218,4.75,1.84,30.0,8090,5155,True,False,1.0,34.43,MA5>MA120>MA20>MA60>MA40,1850,150,8080,6020,False,False,False,False
000500,20251030,4.07,10.43,7.56,102800,57950,False,False,,-9.64,MA5>MA120>MA60>MA40>MA20,10700,9500,83500,68300,True,False,False,False
000520,20260126,2.13,2.88,6.95,10360,8250,True,False,4.0,1.87,MA120>MA60>MA40>MA20>MA5,860,320,9860,8570,False,False,False,False
000650,20251119,5.68,2.02,29.99,49900,30825,True,False,1.0,59.75,MA120>MA5>MA60>MA40>MA20,12250,950,50150,34850,False,False,False,False
000650,20251203,23.78,29.81,29.97,509000,184500,True,False,1.0,-2.89,MA5>MA20>MA40>MA60>MA120,143000,61000,460000,219500,False,False,False,False
000720,20251203,3.49,2.81,6.98,77700,60900,True,False,3.0,-1.61,MA5>MA120>MA20>MA40>MA60,6400,3000,73500,65400,False,False,False,False
000725,20251029,2.71,0.51,3.05,70300,58050,False,True,,-6.92,MA5>MA120>MA60>MA40>MA20,1900,3400,64300,62300,False,False,False,False
000725,20260119,2.49,2.72,5.76,75900,59800,False,False,,-8.81,MA5>MA20>MA40>MA60>MA120,5400,3000,70900,63100,False,False,False,False
000860,20260102,2.33,1.98,7.86,14900,11985,True,False,4.0,-1.37,MA5>MA20>MA40>MA60>MA120,1250,400,14260,12470,False,False,False,False
000950,20251212,3.34,8.45,6.8,54200,34200,False,False,,-16.63,MA5>MA20>MA60>MA40>MA120,6000,3950,47150,37750,True,False,False,False
001270,20260115,3.74,6.33,7.14,78100,51750,True,False,13.0,-4.1,MA60>MA120>MA40>MA20>MA5,7500,5300,68300,55700,False,False,False,False
001340,20260120,2.85,6.64,3.56,6660,5355,True,False,11.0,-3.11,MA120>MA60>MA40>MA20>MA5,310,300,6120,5720,False,False,False,False
001360,20251208,10.34,1.49,29.99,1726,1130,True,False,1.0,26.64,MA120>MA60>MA40>MA5>MA20,429,30,1803,1287,False,False,False,False
001390,20251113,3.68,1.57,9.3,5940,4755,True,False,1.0,2.24,MA5>MA20>MA40>MA60>MA120,590,160,5800,4990,False,False,False,False
001440,20251028,3.9,1.66,5.33,22220,18335,True,False,3.0,2.03,MA5>MA20>MA40>MA60>MA120,1090,800,20770,19350,False,False,False,False
001440,20251029,3.66,5.33,8.66,25770,18700,True,False,4.0,-2.9,MA5>MA20>MA40>MA60>MA120,2000,1390,23090,20690,False,False,False,False
001440,20260130,3.53,4.81,3.89,37350,25500,True,False,17.0,-10.07,MA5>MA20>MA40>MA60>MA120,2600,2750,32150,27850,True,True,False,False
001460,20251031,3.04,0.0,3.59,38650,35400,True,False,1.0,0.27,MA60>MA40>MA120>MA20>MA5,1400,650,38150,36250,False,False,False,False
001460,20260204,2.47,6.59,10.12,58450,38000,True,False,1.0,7.79,MA5>MA40>MA20>MA60>MA120,7300,3350,52300,42650,False,False,False,False
001720,20260115,2.55,8.02,6.72,193200,122700,True,False,13.0,0.21,MA60>MA40>MA120>MA20>MA5,18800,14500,165400,134300,False,False,False,False
001780,20251222,3.09,7.51,5.94,3010,2020,False,True,,-7.37,MA120>MA5>MA60>MA40>MA20,140,225,2455,2255,True,True,False,False
002020,20260123,2.13,2.89,10.33,54650,40825,True,False,3.0,7.25,MA40>MA60>MA120>MA20>MA5,5550,2000,51150,44050,False,False,False,False
002020,20260203,2.41,3.15,12.2,90600,52200,False,True,,-18.65,MA5>MA60>MA40>MA20>MA120,11800,6700,76600,61500,False,False,False,False
002350,20251112,3.49,-0.27,4.69,8240,7000,False,True,,-10.23,MA5>MA20>MA40>MA120>MA60,540,220,8030,7150,False,False,False,False
002780,20260203,2.37,0.15,17.6,1020,615,False,False,,-1.59,MA40>MA120>MA20>MA5>MA60,120,63,858,731,True,False,False,False
002790,20251110,3.38,6.4,4.89,36600,24600,False,False,,-4.36,MA120>MA60>MA40>MA5>MA20,2200,2750,30650,27300,False,False,False,False
002900,20251017,4.24,1.37,4.92,6610,5725,False,True,,-8.46,MA40>MA5>MA20>MA60>MA120,310,200,6390,5950,False,False,False,False
003060,20251113,2.61,1.59,7.48,719,540,False,True,,-8.98,MA120>MA60>MA40>MA5>MA20,52,32,650,590,False,False,False,False
003240,20260123,3.29,1.33,6.71,844000,707500,True,False,5.0,0.64,MA120>MA60>MA40>MA5>MA20,69000,19000,830000,719000,False,False,False,False
003530,20260126,2.94,10.79,3.49,7290,4662,True,False,14.0,2.32,MA120>MA5>MA60>MA20>MA40,645,570,6200,5170,False,False,False,False
003530,20260127,4.09,3.49,7.1,6940,5385,True,False,5.0,0.17,MA5>MA120>MA20>MA60>MA40,430,350,6380,5820,False,False,False,False
003570,20260109,3.51,6.1,6.43,61000,45975,False,False,,-11.86,MA120>MA5>MA60>MA20>MA40,5750,2700,57300,48500,False,False,False,False
003580,20260102,2.16,6.67,4.74,2980,2048,False,False,,-8.02,MA120>MA5>MA40>MA20>MA60,255,190,2620,2200,False,False,False,False
003720,20251117,4.29,12.64,6.93,11280,4575,False,False,,-8.39,MA5>MA20>MA60>MA40>MA120,1270,1490,7970,5760,False,False,False,False
004020,20260123,2.06,7.96,3.1,50200,30450,False,True,,-14.88,MA5>MA120>MA60>MA20>MA40,3000,4550,39500,34900,True,False,False,False
004090,20260130,4.08,4.11,6.76,17750,13625,True,False,12.0,-9.71,MA5>MA20>MA40>MA60>MA120,1550,750,16700,14550,False,False,False,False
004310,20251205,7.83,6.57,29.91,5700,2930,True,False,1.0,36.43,MA5>MA60>MA120>MA20>MA40,1420,300,5360,3530,False,False,False,False
004310,20251208,14.43,29.91,29.84,8870,3015,True,False,13.0,0.35,MA5>MA20>MA60>MA120>MA40,2370,1010,7580,3680,False,False,False,False
004310,20260116,7.29,29.89,24.91,20190,5645,False,False,,-5.83,MA5>MA20>MA40>MA60>MA120,5030,2590,15780,7610,False,False,False,False
004800,20251027,2.81,5.57,5.1,134200,103700,True,False,5.0,-0.26,MA5>MA20>MA40>MA60>MA120,10600,5900,125500,107900,False,False,False,False
004800,20251103,5.68,2.67,28.18,175500,106450,False,False,,-16.36,MA5>MA20>MA40>MA60>MA120,37300,5900,168300,123500,True,False,False,False
004800,20251111,8.92,8.81,12.77,188800,119600,False,True,,-29.43,MA5>MA20>MA40>MA60>MA120,29800,12200,176500,128100,False,False,False,False
004920,20260105,2.07,8.61,24.55,1714,880,False,False,,-10.13,MA120>MA60>MA5>MA40>MA20,377,97,1543,1070,False,False,False,False
004960,20251204,5.88,30.0,9.86,19200,6680,False,False,,-15.73,MA5>MA20>MA120>MA40>MA60,3640,2570,14710,8400,False,False,False,False
004960,20251212,2.55,13.35,5.01,17850,9220,False,False,,-19.28,MA5>MA20>MA40>MA60>MA120,1820,1890,13840,10640,True,False,False,False
004990,20260123,2.42,0.17,4.67,31700,27775,True,False,2.0,-1.35,MA5>MA120>MA60>MA40>MA20,1650,650,30900,28350,False,False,False,False
005070,20251022,2.64,13.15,2.82,102250,46100,False,False,,-18.87,MA5>MA20>MA40>MA60>MA120,8200,13250,71650,57850,True,False,False,False
005090,20260204,8.6,3.76,17.65,33400,19250,True,False,6.0,6.25,MA120>MA60>MA5>MA40>MA20,4500,2600,28600,22250,False,False,False,False
005380,20251016,6.04,0.22,8.28,241000,213500,True,False,1.0,1.05,MA5>MA40>MA20>MA60>MA120,19000,4000,246000,216000,False,False,False,False
005385,20251016,3.65,0.59,5.77,179300,163400,True,False,1.0,0.85,MA5>MA40>MA20>MA60>MA120,10800,1900,181500,164000,False,False,False,False
005387,20251016,3.57,0.29,5.56,178300,165450,True,False,1.0,0.9,MA5>MA40>MA60>MA20>MA120,9900,1200,181500,166100,False,False,False,False
005389,20251016,2.91,0.84,5.99,180250,161450,True,False,2.0,1.9,MA5>MA40>MA20>MA60>MA120,11500,2050,180750,162950,False,False,False,False
005420,20251017,4.69,9.67,6.44,24370,14865,False,False,,-6.91,MA5>MA60>MA40>MA20>MA120,2650,1980,20820,16440,False,False,False,False
005690,20251024,2.33,5.9,4.51,18920,12580,True,False,9.0,2.75,MA5>MA20>MA60>MA40>MA120,1500,1370,16200,13820,False,False,False,False
005750,20260203,3.51,1.4,12.25,5735,4228,True,False,5.0,5.56,MA40>MA60>MA5>MA20>MA120,695,190,5460,4515,False,False,False,False
005800,20251022,2.98,5.03,4.93,16710,12435,False,False,,-8.32,MA40>MA20>MA60>MA5>MA120,1350,840,15300,13560,False,False,False,False
005800,20260204,2.44,6.67,7.08,24570,14645,False,False,,-13.25,MA5>MA40>MA60>MA20>MA120,2230,2010,20000,16870,True,False,False,False
005850,20260116,2.23,1.29,6.04,57050,44000,True,False,3.0,0.0,MA5>MA20>MA40>MA60>MA120,4000,2400,52400,47650,False,False,False,False
005930,20260105,4.75,7.17,7.47,156900,111250,True,False,13.0,-1.41,MA5>MA20>MA40>MA60>MA120,17900,8300,146400,115100,False,False,False,False
005935,20260105,3.28,5.83,8.05,114500,82800,True,False,13.0,-0.31,MA5>MA20>MA40>MA60>MA120,12800,5200,107200,86300,False,False,False,False
005950,20251017,2.35,2.98,5.79,6210,5145,True,False,3.0,0.35,MA60>MA120>MA40>MA20>MA5,470,160,6010,5310,False,False,False,False
005950,20251023,23.18,29.95,29.93,9920,5625,True,False,1.0,23.66,MA5>MA60>MA120>MA20>MA40,2790,620,10430,5610,False,False,False,False
005950,20251024,22.22,29.93,26.4,12500,7750,True,False,2.0,-10.51,MA5>MA20>MA60>MA40>MA120,3100,760,13160,7860,False,False,False,False
005950,20251208,2.05,0.76,9.5,11410,8730,False,True,,-7.83,MA20>MA5>MA40>MA60>MA120,940,410,10550,9550,True,False,False,False
006040,20251024,5.0,2.92,7.5,50900,40700,True,False,1.0,4.33,MA120>MA60>MA40>MA20>MA5,4400,1900,49200,42100,False,False,False,False
006040,20251027,2.54,7.5,5.71,60700,44300,False,False,,-8.25,MA120>MA5>MA60>MA40>MA20,3800,3400,53400,47600,True,False,False,False
006110,20251210,5.34,-0.98,7.91,31300,24150,False,True,,-12.2,MA5>MA40>MA20>MA60>MA120,2100,1450,28750,25850,True,False,False,False
006110,20260129,4.93,4.07,5.78,34400,27950,True,False,1.0,8.75,MA5>MA40>MA20>MA60>MA120,2100,1500,32600,31500,False,False,False,False
006120,20251027,2.78,2.86,7.04,61600,51200,True,False,2.0,1.98,MA5>MA60>MA40>MA20>MA120,4400,1700,59500,53300,False,False,False,False
006280,20251211,4.44,1.05,11.84,153400,125600,True,False,1.0,3.12,MA5>MA20>MA120>MA40>MA60,17000,2600,153700,129800,False,False,False,False
006340,20251030,2.41,11.37,3.26,4875,2988,False,False,,-9.0,MA5>MA20>MA40>MA60>MA120,435,410,4050,3310,False,False,False,False
006400,20260122,2.78,-0.61,18.67,427500,281750,False,False,,6.76,MA5>MA60>MA40>MA20>MA120,68500,16500,401000,323000,False,False,False,False
006490,20251223,2.67,9.05,18.14,1058,570,False,True,,-24.66,MA120>MA40>MA60>MA20>MA5,180,74,914,664,True,False,False,False
006490,20260107,7.35,29.96,8.07,1206,416,False,False,,-17.32,MA120>MA60>MA40>MA20>MA5,223,169,919,527,False,False,False,False
006650,20251112,2.19,-0.29,15.84,172400,123600,False,False,,-4.29,MA5>MA20>MA40>MA60>MA120,23400,4600,163300,138000,False,False,False,False
006800,20251027,4.12,5.88,6.17,28650,22725,False,True,,-12.65,MA5>MA20>MA40>MA60>MA120,2050,1150,26950,23750,False,False,False,False
006805,20251219,2.14,4.97,3.39,15210,10320,True,False,2.0,1.22,MA5>MA40>MA20>MA60>MA120,840,1110,12690,11410,False,False,False,False
007070,20251107,2.65,3.12,8.98,23290,17390,False,False,,4.16,MA5>MA20>MA40>MA60>MA120,1840,1110,21260,18870,False,False,False,False
007690,20260128,3.66,1.86,6.33,40850,33750,True,False,17.0,-3.93,MA5>MA120>MA20>MA40>MA60,2700,1350,39150,35250,False,False,False,False
007810,20251111,2.52,2.83,9.63,29920,19325,True,False,2.0,1.57,MA5>MA20>MA40>MA60>MA120,3050,2140,26040,21840,False,False,False,False
007980,20251114,2.52,2.7,4.82,2009,1677,True,False,1.0,2.4,MA60>MA5>MA40>MA20>MA120,130,59,1931,1763,False,False,False,False
008970,20260115,3.84,0.47,4.25,1844,1645,True,False,3.0,-3.81,MA120>MA60>MA40>MA20>MA5,80,44,1809,1709,False,False,False,False
009070,20260204,4.22,8.01,16.13,10110,5740,False,True,,-23.29,MA5>MA20>MA40>MA60>MA120,1500,730,8720,6690,False,False,False,False
009420,20251201,2.67,4.0,17.95,63950,40950,False,True,,-14.98,MA5>MA20>MA40>MA60>MA120,9500,3050,58250,47150,False,False,False,False
009470,20260122,6.86,28.59,11.18,73250,23875,False,False,,-8.44,MA5>MA120>MA60>MA20>MA40,13250,10600,54350,31200,False,False,False,False
009830,20260123,2.14,3.12,5.69,32150,26250,True,False,8.0,-8.19,MA120>MA5>MA60>MA20>MA40,2300,950,30650,27100,False,False,False,False
009835,20260115,2.49,3.76,3.17,27650,20550,False,True,,-9.71,MA120>MA60>MA5>MA20>MA40,1500,1600,24400,22050,True,False,False,False
009970,20260121,2.65,-0.16,4.81,209200,178400,True,False,7.0,-2.32,MA20>MA40>MA5>MA60>MA120,10400,5400,199400,188500,False,False,False,False
010100,20251204,2.04,3.16,3.83,4470,3680,True,False,1.0,-0.5,MA120>MA60>MA5>MA40>MA20,260,150,4220,3820,False,False,False,False
010100,20260112,3.06,9.87,9.39,7570,4010,True,False,8.0,1.98,MA5>MA20>MA40>MA120>MA60,900,720,6080,4665,False,False,False,False
010120,20251023,5.01,2.73,14.87,413500,287500,True,False,4.0,6.71,MA5>MA20>MA60>MA40>MA120,53000,18500,385500,316000,False,False,False,False
010120,20260128,4.28,7.19,6.52,783500,468500,True,False,18.0,-6.96,MA5>MA20>MA40>MA60>MA120,69000,71500,643500,540500,False,False,False,False
010130,20260113,3.23,5.78,10.1,1660000,1073500,True,False,4.0,1.12,MA20>MA40>MA60>MA5>MA120,171000,107000,1437000,1225000,False,False,False,False
010140,20251024,2.3,-0.83,3.77,26800,23150,True,False,1.0,5.32,MA5>MA20>MA40>MA60>MA120,1100,750,25550,23950,False,False,False,False
010140,20251027,4.44,3.77,17.34,32400,22125,True,False,3.0,11.97,MA5>MA20>MA40>MA60>MA120,4650,1250,30350,24400,False,False,False,False
010690,20260116,2.59,-0.7,13.66,9980,7805,True,False,1.0,8.5,MA5>MA120>MA20>MA40>MA60,1230,180,9830,8370,False,False,False,False
010820,20260120,4.4,12.42,9.24,6795,3555,True,False,20.0,-7.99,MA120>MA5>MA60>MA20>MA40,860,650,5495,4175,False,False,False,False
011210,20251022,2.51,3.92,4.13,66500,52300,False,False,,-6.3,MA5>MA40>MA60>MA20>MA120,3800,2900,60900,55700,False,False,False,False
011210,20251128,2.21,0.0,5.6,64200,56800,True,False,3.0,-1.99,MA5>MA20>MA40>MA60>MA120,3600,1000,63200,58400,False,False,False,False
011210,20251204,2.36,2.92,5.83,73500,60900,True,False,9.0,-0.92,MA5>MA20>MA40>MA60>MA120,4200,2300,69500,64500,False,False,False,False
011500,20251017,3.26,3.8,5.2,16920,13825,True,False,5.0,-3.77,MA5>MA120>MA60>MA40>MA20,1310,540,16330,14390,False,False,False,False
011500,20260122,4.66,2.33,29.83,26080,13640,True,False,2.0,22.42,MA5>MA20>MA60>MA40>MA120,6140,1340,24190,16660,False,False,False,False
011690,20251204,6.3,14.89,11.23,6005,3102,False,False,,-13.12,MA5>MA120>MA60>MA40>MA20,935,585,5090,3575,False,False,False,False
012200,20251218,3.18,1.36,29.94,2198,1298,True,False,1.0,57.41,MA5>MA20>MA40>MA120>MA60,495,67,2107,1537,False,False,False,False
012200,20251219,26.47,29.94,29.9,3370,1105,True,False,1.0,16.28,MA5>MA20>MA40>MA120>MA60,1030,420,3070,1110,False,False,False,False
012200,20251222,23.4,29.9,30.0,3125,2148,True,False,1.0,36.85,MA5>MA20>MA40>MA60>MA120,865,100,3545,2260,False,False,False,False
012610,20251208,2.13,1.16,7.06,3595,2885,True,False,1.0,3.7,MA120>MA5>MA60>MA40>MA20,250,115,3375,3090,False,False,False,False
012800,20260106,2.77,2.14,9.57,1583,1235,True,False,1.0,2.04,MA5>MA120>MA60>MA20>MA40,154,50,1516,1315,False,False,False,False
013360,20251204,3.38,11.12,29.95,2915,1008,False,False,,30.24,MA120>MA5>MA60>MA40>MA20,583,310,2193,1448,False,False,False,False
013360,20251205,13.12,29.95,16.83,3216,1147,False,False,,-8.4,MA5>MA120>MA20>MA60>MA40,702,421,2621,1327,False,False,False,False
013360,20251208,4.77,16.83,5.23,3520,2038,False,True,,-12.8,MA5>MA120>MA20>MA60>MA40,185,355,2670,2635,True,True,False,False
013580,20260203,2.08,0.23,5.08,26000,20875,True,False,7.0,-2.71,MA5>MA20>MA40>MA60>MA120,1250,1000,23750,22350,False,False,False,False
014280,20251017,3.39,0.6,29.88,7865,4180,True,False,1.0,23.51,MA5>MA20>MA40>MA60>MA120,1560,395,6915,5265,False,False,False,False
014280,20251124,3.75,3.89,5.11,7550,5315,True,False,14.0,-3.94,MA5>MA20>MA40>MA60>MA120,570,480,6650,5810,False,False,False,False
014790,20251027,4.76,0.87,10.17,2575,2162,True,False,3.0,-1.45,MA120>MA60>MA40>MA5>MA20,255,45,2590,2205,False,False,False,False
016610,20260123,2.08,1.76,3.98,13420,11150,True,False,5.0,-0.34,MA5>MA20>MA40>MA60>MA120,580,470,12490,11650,False,False,False,False
017040,20251023,4.05,13.66,19.23,2574,1054,False,False,,-16.9,MA120>MA5>MA20>MA40>MA60,455,271,2007,1371,True,False,False,False
017040,20260113,6.25,8.74,9.23,1728,1120,False,False,,-6.51,MA60>MA5>MA40>MA120>MA20,232,113,1581,1174,False,False,False,False
017940,20260126,2.68,4.88,3.03,99200,80100,True,False,8.0,-6.01,MA5>MA40>MA60>MA20>MA120,5600,4200,92700,82400,False,False,False,False
018500,20251016,2.85,1.73,4.24,1389,1236,True,False,3.0,-1.42,MA120>MA60>MA40>MA20>MA5,77,24,1376,1245,False,False,False,False
018880,20251016,3.61,2.44,8.08,3367,2717,True,False,1.0,1.55,MA40>MA60>MA120>MA20>MA5,302,92,3262,2816,False,False,False,False
018880,20260122,2.46,0.62,4.62,3880,3025,True,False,9.0,-4.5,MA60>MA120>MA40>MA5>MA20,250,170,3570,3190,False,False,False,False
018880,20260204,3.83,5.94,9.88,4205,3088,True,False,1.0,10.37,MA60>MA5>MA120>MA40>MA20,425,190,3915,3340,False,False,False,False
019180,20260114,6.34,18.12,6.81,13150,6410,False,False,,-26.25,MA5>MA20>MA40>MA60>MA120,1900,1480,10740,7190,True,False,False,False
020150,20260114,4.55,2.84,10.57,37050,28000,True,False,6.0,0.0,MA40>MA60>MA20>MA5>MA120,4000,1450,35450,29850,False,False,False,False
020150,20260122,2.39,-2.34,26.61,45850,28325,True,False,9.0,6.57,MA5>MA40>MA60>MA20>MA120,9350,1400,43750,33300,False,False,False,False
023590,20260128,3.19,6.82,9.36,62350,40675,False,False,,-10.31,MA5>MA20>MA40>MA60>MA120,7150,3950,55350,44950,False,False,False,False
028050,20260126,2.96,8.65,6.85,40200,23075,False,False,,3.6,MA120>MA5>MA60>MA40>MA20,3850,3550,32400,25850,False,False,False,False
029530,20260202,6.36,-0.63,13.56,54700,43550,True,False,1.0,0.4,MA5>MA40>MA60>MA20>MA120,6700,1150,54750,45050,False,False,False,False
031440,20251211,2.51,0.66,7.27,42650,36100,True,False,2.0,1.16,MA20>MA120>MA60>MA40>MA5,3000,950,41550,38250,False,False,False,False
032350,20260205,3.8,2.46,5.4,29650,23950,False,True,,-7.71,MA5>MA20>MA40>MA60>MA120,1600,1150,27500,25500,False,False,False,False
032640,20251105,2.27,-0.34,2.89,15970,14205,True,False,3.0,-0.27,MA20>MA40>MA60>MA5>MA120,510,380,15350,14610,False,False,False,False
033240,20251103,2.07,3.58,5.3,26900,20525,False,True,,-7.67,MA20>MA5>MA40>MA60>MA120,1550,1300,24150,22200,True,True,False,False
033240,20251210,3.73,1.57,9.95,24770,18770,True,False,1.0,4.32,MA60>MA40>MA5>MA120>MA20,2220,990,23090,19900,False,False,False,False
033530,20251021,10.4,29.98,17.2,13470,4335,False,False,,-8.57,MA5>MA20>MA40>MA60>MA120,2970,1820,10610,5260,False,False,False,False
034020,20251029,4.98,5.49,11.57,104800,77200,False,True,,-16.43,MA5>MA20>MA40>MA60>MA120,12800,4200,100600,81300,False,False,False,False
034120,20251114,2.67,0.61,3.68,20830,19200,False,True,,-5.9,MA120>MA60>MA40>MA5>MA20,900,270,20820,19620,False,False,False,False
034230,20260204,2.48,6.49,8.09,22170,16810,False,True,,-18.46,MA120>MA5>MA20>MA40>MA60,2160,850,20900,17690,False,False,False,False
036570,20251124,3.5,2.3,5.85,251000,168750,False,False,,-3.48,MA20>MA40>MA60>MA120>MA5,22500,17600,220100,179700,False,False,False,False
036580,20260126,2.19,3.07,16.7,3350,2192,True,False,7.0,5.64,MA120>MA5>MA40>MA60>MA20,495,140,3075,2455,False,False,False,False
036580,20260204,10.0,4.99,30.0,4845,2390,True,False,1.0,14.9,MA5>MA20>MA120>MA40>MA60,1050,355,4320,2925,False,False,False,False
039130,20251203,2.98,1.18,5.11,50150,45200,True,False,2.0,0.83,MA120>MA60>MA5>MA40>MA20,2800,700,50100,45650,False,False,False,False
039490,20251027,4.23,3.82,8.27,317000,257000,True,False,3.0,0.53,MA5>MA20>MA40>MA60>MA120,25000,10000,304500,270500,False,False,False,False
039490,20260123,2.3,5.83,5.21,422500,301500,True,False,4.0,0.6,MA5>MA20>MA40>MA60>MA120,28000,24500,368000,331000,False,False,False,False
042660,20251022,2.65,6.16,9.69,152400,107200,False,False,,-5.57,MA5>MA40>MA20>MA60>MA120,16800,7500,139900,120700,False,False,False,False
042700,20260105,7.2,13.42,15.78,208400,107750,True,False,18.0,6.33,MA5>MA60>MA20>MA40>MA120,39700,17100,184400,119100,False,False,False,False
047050,20260115,2.54,2.6,4.53,65800,50950,True,False,4.0,-0.18,MA60>MA5>MA40>MA120>MA20,4500,3100,60800,53800,False,False,False,False
047810,20251117,2.81,-0.1,7.86,125500,97700,False,False,,-5.47,MA5>MA40>MA20>MA60>MA120,9000,4600,115800,104400,False,False,False,False
047810,20260108,2.28,0.0,4.92,153200,130800,True,False,1.0,2.01,MA5>MA20>MA40>MA60>MA120,8000,4200,147000,136800,False,False,False,False
051910,20251022,2.89,-0.43,13.01,428000,319000,True,False,16.0,4.78,MA5>MA20>MA40>MA60>MA120,48000,13000,404000,348000,False,False,False,False
052690,20260112,2.26,0.83,5.24,112200,94250,True,False,2.0,1.71,MA5>MA60>MA20>MA120>MA40,5500,3700,106200,98700,False,False,False,False
